name2,year,indicator,value,ci_lower,ci_upper,category,realm,moku,moku_olelo,island,island_olelo
HAMAKUALOA,2016,sst,25.730053185000003,24.42419195,27.03591442,Marine Abiotic,Marine,hamakualoa,Hāmākualoa,maui,Maui
HAMAKUALOA,2019,sst,25.67952366,23.67935219,27.67969513,Marine Abiotic,Marine,hamakualoa,Hāmākualoa,maui,Maui
WAILUKU,2013,sst,24.8849638,23.25059433,26.51933327,Marine Abiotic,Marine,wailuku,Wailuku,maui,Maui
WAILUKU,2016,sst,25.74827957,24.45070314,27.045856,Marine Abiotic,Marine,wailuku,Wailuku,maui,Maui
WAILUKU,2019,sst,25.70055618,23.57973785,27.82137451,Marine Abiotic,Marine,wailuku,Wailuku,maui,Maui
KOOLAU MAU,2013,sst,24.853681755,23.2413105,26.46605301,Marine Abiotic,Marine,koolau,Ko‘olau,maui,Maui
KOOLAU MAU,2016,sst,25.770436525,24.44718504,27.09368801,Marine Abiotic,Marine,koolau,Ko‘olau,maui,Maui
KOOLAU MAU,2019,sst,25.705922125,23.71385269,27.69799156,Marine Abiotic,Marine,koolau,Ko‘olau,maui,Maui
LAHAINA,2013,sst,25.22856941,23.64500999,26.81212883,Marine Abiotic,Marine,lahaina,Lāhainā,maui,Maui
LAHAINA,2016,sst,26.00957942,24.53424883,27.48491001,Marine Abiotic,Marine,lahaina,Lāhainā,maui,Maui
LAHAINA,2019,sst,26.02728386,23.73096619,28.32360153,Marine Abiotic,Marine,lahaina,Lāhainā,maui,Maui
KOOLAU LAN,2013,sst,25.315297129999998,23.74638405,26.88421021,Marine Abiotic,Marine,koolau,Ko‘olau,lanai,Lāna‘i
KOOLAU LAN,2016,sst,26.04756975,24.57427597,27.52086353,Marine Abiotic,Marine,koolau,Ko‘olau,lanai,Lāna‘i
KOOLAU LAN,2019,sst,26.01225357,23.74186287,28.28264427,Marine Abiotic,Marine,koolau,Ko‘olau,lanai,Lāna‘i
KEALALOLOA,2013,sst,25.29100876,23.77979698,26.80222054,Marine Abiotic,Marine,kealaloloa,Kealaloloa,maui,Maui
KEALALOLOA,2016,sst,26.04673433,24.58202314,27.51144552,Marine Abiotic,Marine,kealaloloa,Kealaloloa,maui,Maui
KEALALOLOA,2019,sst,26.03766422,23.7892086,28.28611984,Marine Abiotic,Marine,kealaloloa,Kealaloloa,maui,Maui
KULA,2013,sst,25.21264076,23.70124931,26.72403221,Marine Abiotic,Marine,kula,Kula,maui,Maui
KULA,2016,sst,26.000296114999998,24.56015539,27.44043684,Marine Abiotic,Marine,kula,Kula,maui,Maui
KULA,2019,sst,25.97365475,23.75924454,28.18806496,Marine Abiotic,Marine,kula,Kula,maui,Maui
KONA LAN,2013,sst,25.50821571,23.94582443,27.07060699,Marine Abiotic,Marine,kona,Kona,lanai,Lāna‘i
KONA LAN,2016,sst,26.214463475000002,24.69395304,27.73497391,Marine Abiotic,Marine,kona,Kona,lanai,Lāna‘i
KONA LAN,2019,sst,26.150393295,23.84671516,28.45407143,Marine Abiotic,Marine,kona,Kona,lanai,Lāna‘i
HANA,2013,sst,24.960340695,23.40875626,26.51192513,Marine Abiotic,Marine,hana,Hāna,maui,Maui
HANA,2016,sst,25.90622854,24.54456758,27.2678895,Marine Abiotic,Marine,hana,Hāna,maui,Maui
HANA,2019,sst,25.835443685,23.83043556,27.84045181,Marine Abiotic,Marine,hana,Hāna,maui,Maui
KIPAHULU,2013,sst,25.052338409999997,23.59875031,26.50592651,Marine Abiotic,Marine,kipahulu,Kīpahulu,maui,Maui
KIPAHULU,2016,sst,25.950688839999998,24.59468174,27.30669594,Marine Abiotic,Marine,kipahulu,Kīpahulu,maui,Maui
KIPAHULU,2019,sst,25.94588795,23.87611542,28.01566048,Marine Abiotic,Marine,kipahulu,Kīpahulu,maui,Maui
KAUPO,2013,sst,25.145116235,23.76711884,26.52311363,Marine Abiotic,Marine,kaupo,Kaupō,maui,Maui
KAUPO,2016,sst,26.016022205,24.64354372,27.38850069,Marine Abiotic,Marine,kaupo,Kaupō,maui,Maui
KAUPO,2019,sst,26.011657525,23.9112484,28.11206665,Marine Abiotic,Marine,kaupo,Kaupō,maui,Maui
KAHIKINUI,2013,sst,25.285274885,23.92726402,26.64328575,Marine Abiotic,Marine,kahikinui,Kahikinui,maui,Maui
KAHIKINUI,2016,sst,26.084654805,24.71730089,27.45200872,Marine Abiotic,Marine,kahikinui,Kahikinui,maui,Maui
KAHIKINUI,2019,sst,26.105023765,24.00478973,28.2052578,Marine Abiotic,Marine,kahikinui,Kahikinui,maui,Maui
KOOLAU KAH,2013,sst,25.435186765,23.96228981,26.90808372,Marine Abiotic,Marine,koolau,Ko‘olau,kahoolawe,Kaho‘olawe
KOOLAU KAH,2016,sst,26.166701555,24.67594242,27.65746069,Marine Abiotic,Marine,koolau,Ko‘olau,kahoolawe,Kaho‘olawe
KOOLAU KAH,2019,sst,26.1486248,23.89488983,28.40235977,Marine Abiotic,Marine,koolau,Ko‘olau,kahoolawe,Kaho‘olawe
HONUAULA,2013,sst,25.34100304,23.94064255,26.74136353,Marine Abiotic,Marine,honuaula,Honua‘ula,maui,Maui
HONUAULA,2016,sst,26.109510184999998,24.67389393,27.54512644,Marine Abiotic,Marine,honuaula,Honua‘ula,maui,Maui
HONUAULA,2019,sst,26.079263495,23.94111671,28.21741028,Marine Abiotic,Marine,honuaula,Honua‘ula,maui,Maui
KONA KAH,2013,sst,25.501166535,24.05121994,26.95111313,Marine Abiotic,Marine,kona,Kona,kahoolawe,Kaho‘olawe
KONA KAH,2016,sst,26.21429062,24.72541666,27.70316458,Marine Abiotic,Marine,kona,Kona,kahoolawe,Kaho‘olawe
KONA KAH,2019,sst,26.146659470000003,23.92141991,28.37189903,Marine Abiotic,Marine,kona,Kona,kahoolawe,Kaho‘olawe
HAMAKUA,2013,sst,25.005947495,23.5190155,26.49287949,Marine Abiotic,Marine,hamakua,Hāmākua,hawaii,Hawai‘i
HAMAKUA,2016,sst,25.90442729,24.57446718,27.2343874,Marine Abiotic,Marine,hamakua,Hāmākua,hawaii,Hawai‘i
HAMAKUA,2019,sst,25.86753712,24.06359215,27.67148209,Marine Abiotic,Marine,hamakua,Hāmākua,hawaii,Hawai‘i
KOHALA,2013,sst,25.34851036,23.98096275,26.71605797,Marine Abiotic,Marine,kohala,Kohala,hawaii,Hawai‘i
KOHALA,2016,sst,26.211758615,24.85542822,27.56808901,Marine Abiotic,Marine,kohala,Kohala,hawaii,Hawai‘i
KOHALA,2019,sst,26.241643715000002,24.25275307,28.23053436,Marine Abiotic,Marine,kohala,Kohala,hawaii,Hawai‘i
HILO,2013,sst,24.948830795,23.38563652,26.51202507,Marine Abiotic,Marine,hilo,Hilo,hawaii,Hawai‘i
HILO,2016,sst,25.853338479999998,24.54372549,27.16295147,Marine Abiotic,Marine,hilo,Hilo,hawaii,Hawai‘i
HILO,2019,sst,25.80766773,24.06877708,27.54655838,Marine Abiotic,Marine,hilo,Hilo,hawaii,Hawai‘i
PUNA HAW,2013,sst,25.01909981,23.47524109,26.56295853,Marine Abiotic,Marine,puna,Puna,hawaii,Hawai‘i
PUNA HAW,2016,sst,25.885287045,24.67562771,27.09494638,Marine Abiotic,Marine,puna,Puna,hawaii,Hawai‘i
PUNA HAW,2019,sst,25.837558365,24.16091805,27.51419868,Marine Abiotic,Marine,puna,Puna,hawaii,Hawai‘i
KONA HAW,2013,sst,25.608987810000002,24.27450676,26.94346886,Marine Abiotic,Marine,kona,Kona,hawaii,Hawai‘i
KONA HAW,2016,sst,26.41387081,24.97337055,27.85437107,Marine Abiotic,Marine,kona,Kona,hawaii,Hawai‘i
KONA HAW,2019,sst,26.551888085,24.54912186,28.55465431,Marine Abiotic,Marine,kona,Kona,hawaii,Hawai‘i
KAU,2013,sst,25.244740104999998,23.85265656,26.63682365,Marine Abiotic,Marine,kau,Kaʻū,hawaii,Hawai‘i
KAU,2016,sst,26.048805,24.84335518,27.25425482,Marine Abiotic,Marine,kau,Kaʻū,hawaii,Hawai‘i
KAU,2019,sst,26.07231083,24.41052437,27.73409729,Marine Abiotic,Marine,kau,Kaʻū,hawaii,Hawai‘i
HALELEA,2013,par,42.91385192,NA,NA,Marine Abiotic,Marine,halelea,Halele‘a,kauai,Kaua‘i
HALELEA,2016,par,42.04850306,NA,NA,Marine Abiotic,Marine,halelea,Halele‘a,kauai,Kaua‘i
HALELEA,2019,par,43.66127724,NA,NA,Marine Abiotic,Marine,halelea,Halele‘a,kauai,Kaua‘i
KOOLAU KAU,2013,par,42.18907908,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
KOOLAU KAU,2016,par,42.00316393,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
KOOLAU KAU,2019,par,43.60126439,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
NAPALI,2013,par,43.23862904,NA,NA,Marine Abiotic,Marine,napali,Nāpali,kauai,Kaua‘i
NAPALI,2016,par,42.29606032,NA,NA,Marine Abiotic,Marine,napali,Nāpali,kauai,Kaua‘i
NAPALI,2019,par,43.25353732,NA,NA,Marine Abiotic,Marine,napali,Nāpali,kauai,Kaua‘i
MANA,2013,par,43.2216094,NA,NA,Marine Abiotic,Marine,mana,Mana,kauai,Kaua'i
MANA,2016,par,43.78398506,NA,NA,Marine Abiotic,Marine,mana,Mana,kauai,Kaua'i
MANA,2019,par,44.93112775,NA,NA,Marine Abiotic,Marine,mana,Mana,kauai,Kaua'i
KOOLAU NIH,2013,par,44.8346293,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,niihau,Ni‘ihau
KOOLAU NIH,2016,par,45.22913215,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,niihau,Ni‘ihau
KOOLAU NIH,2019,par,46.37209495,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,niihau,Ni‘ihau
PUNA KAU,2013,par,42.39748663,NA,NA,Marine Abiotic,Marine,puna,Puna,kauai,Kaua‘i
PUNA KAU,2016,par,42.87996641,NA,NA,Marine Abiotic,Marine,puna,Puna,kauai,Kaua‘i
PUNA KAU,2019,par,44.79927294,NA,NA,Marine Abiotic,Marine,puna,Puna,kauai,Kaua‘i
KONA KAU,2013,par,43.44332857,NA,NA,Marine Abiotic,Marine,kona,Kona,kauai,Kaua‘i
KONA KAU,2016,par,44.48578895,NA,NA,Marine Abiotic,Marine,kona,Kona,kauai,Kaua‘i
KONA KAU,2019,par,45.51334552,NA,NA,Marine Abiotic,Marine,kona,Kona,kauai,Kaua‘i
KONA NIH,2013,par,43.63532285,NA,NA,Marine Abiotic,Marine,kona,Kona,niihau,Ni‘ihau
KONA NIH,2016,par,43.84626332,NA,NA,Marine Abiotic,Marine,kona,Kona,niihau,Ni‘ihau
KONA NIH,2019,par,45.59195267,NA,NA,Marine Abiotic,Marine,kona,Kona,niihau,Ni‘ihau
PUNA NIH,2013,par,43.92172882,NA,NA,Marine Abiotic,Marine,puna,Puna,niihau,Ni‘ihau
PUNA NIH,2016,par,44.83341712,NA,NA,Marine Abiotic,Marine,puna,Puna,niihau,Ni‘ihau
PUNA NIH,2019,par,45.93561899,NA,NA,Marine Abiotic,Marine,puna,Puna,niihau,Ni‘ihau
KOOLAULOA,2013,par,42.6397264,NA,NA,Marine Abiotic,Marine,koolauloa,Ko‘olauloa,oahu,O‘ahu
KOOLAULOA,2016,par,42.80213031,NA,NA,Marine Abiotic,Marine,koolauloa,Ko‘olauloa,oahu,O‘ahu
KOOLAULOA,2019,par,44.56424912,NA,NA,Marine Abiotic,Marine,koolauloa,Ko‘olauloa,oahu,O‘ahu
WAIALUA,2013,par,43.06896595,NA,NA,Marine Abiotic,Marine,waialua,Waialua,oahu,O‘ahu
WAIALUA,2016,par,43.86972886,NA,NA,Marine Abiotic,Marine,waialua,Waialua,oahu,O‘ahu
WAIALUA,2019,par,45.51406467,NA,NA,Marine Abiotic,Marine,waialua,Waialua,oahu,O‘ahu
WAIANAE,2013,par,41.55802694,NA,NA,Marine Abiotic,Marine,waianae,Wa‘ianae,oahu,O‘ahu
WAIANAE,2016,par,42.23319719,NA,NA,Marine Abiotic,Marine,waianae,Wa‘ianae,oahu,O‘ahu
WAIANAE,2019,par,44.45362306,NA,NA,Marine Abiotic,Marine,waianae,Wa‘ianae,oahu,O‘ahu
EWA,2013,par,43.06044144,NA,NA,Marine Abiotic,Marine,ewa,‘Ewa,oahu,O‘ahu
EWA,2016,par,43.73008249,NA,NA,Marine Abiotic,Marine,ewa,‘Ewa,oahu,O‘ahu
EWA,2019,par,45.81331001,NA,NA,Marine Abiotic,Marine,ewa,‘Ewa,oahu,O‘ahu
KOOLAUPOKO,2013,par,43.51252191,NA,NA,Marine Abiotic,Marine,koolaupoko,Ko‘olaupoko,oahu,O‘ahu
KOOLAUPOKO,2016,par,43.56175788,NA,NA,Marine Abiotic,Marine,koolaupoko,Ko‘olaupoko,oahu,O‘ahu
KOOLAUPOKO,2019,par,46.18234229,NA,NA,Marine Abiotic,Marine,koolaupoko,Ko‘olaupoko,oahu,O‘ahu
KONA OAH,2013,par,44.58985499,NA,NA,Marine Abiotic,Marine,kona,Kona,oahu,O‘ahu
KONA OAH,2016,par,44.83625229,NA,NA,Marine Abiotic,Marine,kona,Kona,oahu,O‘ahu
KONA OAH,2019,par,47.04329856,NA,NA,Marine Abiotic,Marine,kona,Kona,oahu,O‘ahu
KOOLAU MOL,2013,par,44.32707332,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,molokai,Moloka‘i
KOOLAU MOL,2016,par,43.51798658,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,molokai,Moloka‘i
KOOLAU MOL,2019,par,46.35519908,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,molokai,Moloka‘i
PALAAU,2013,par,44.12783728,NA,NA,Marine Abiotic,Marine,palaau,Pālāʻau,molokai,Moloka‘i
PALAAU,2016,par,43.4795072,NA,NA,Marine Abiotic,Marine,palaau,Pālāʻau,molokai,Moloka‘i
PALAAU,2019,par,46.50725973,NA,NA,Marine Abiotic,Marine,palaau,Pālāʻau,molokai,Moloka‘i
KALUAKOI,2013,par,43.2567385,NA,NA,Marine Abiotic,Marine,kaluakoi,Kaluako‘i,molokai,Moloka‘i
KALUAKOI,2016,par,43.080061,NA,NA,Marine Abiotic,Marine,kaluakoi,Kaluako‘i,molokai,Moloka‘i
KALUAKOI,2019,par,46.05119575,NA,NA,Marine Abiotic,Marine,kaluakoi,Kaluako‘i,molokai,Moloka‘i
KONA MOL,2013,par,43.92107679,NA,NA,Marine Abiotic,Marine,kona,Kona,molokai,Moloka‘i
KONA MOL,2016,par,43.32800033,NA,NA,Marine Abiotic,Marine,kona,Kona,molokai,Moloka‘i
KONA MOL,2019,par,46.58903248,NA,NA,Marine Abiotic,Marine,kona,Kona,molokai,Moloka‘i
KAANAPALI,2013,par,44.20769923,NA,NA,Marine Abiotic,Marine,kaanapali,Kāʻanapali,maui,Maui
KAANAPALI,2016,par,43.43974771,NA,NA,Marine Abiotic,Marine,kaanapali,Kāʻanapali,maui,Maui
KAANAPALI,2019,par,46.7527838,NA,NA,Marine Abiotic,Marine,kaanapali,Kāʻanapali,maui,Maui
HAMAKUAPOKO,2013,par,44.58880542,NA,NA,Marine Abiotic,Marine,hamakuapoko,Hāmākuapoko,maui,Maui
HAMAKUAPOKO,2016,par,42.71973212,NA,NA,Marine Abiotic,Marine,hamakuapoko,Hāmākuapoko,maui,Maui
HAMAKUAPOKO,2019,par,46.23037083,NA,NA,Marine Abiotic,Marine,hamakuapoko,Hāmākuapoko,maui,Maui
HAMAKUALOA,2013,par,43.67060937,NA,NA,Marine Abiotic,Marine,hamakualoa,Hāmākualoa,maui,Maui
HAMAKUALOA,2016,par,41.56215574,NA,NA,Marine Abiotic,Marine,hamakualoa,Hāmākualoa,maui,Maui
HAMAKUALOA,2019,par,45.411771,NA,NA,Marine Abiotic,Marine,hamakualoa,Hāmākualoa,maui,Maui
WAILUKU,2013,par,43.37271966,NA,NA,Marine Abiotic,Marine,wailuku,Wailuku,maui,Maui
WAILUKU,2016,par,41.89150059,NA,NA,Marine Abiotic,Marine,wailuku,Wailuku,maui,Maui
WAILUKU,2019,par,45.67089734,NA,NA,Marine Abiotic,Marine,wailuku,Wailuku,maui,Maui
KOOLAU MAU,2013,par,41.38828951,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,maui,Maui
KOOLAU MAU,2016,par,39.66323422,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,maui,Maui
KOOLAU MAU,2019,par,43.06692468,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,maui,Maui
LAHAINA,2013,par,45.10259482,NA,NA,Marine Abiotic,Marine,lahaina,Lāhainā,maui,Maui
LAHAINA,2016,par,44.61457573,NA,NA,Marine Abiotic,Marine,lahaina,Lāhainā,maui,Maui
LAHAINA,2019,par,47.14891385,NA,NA,Marine Abiotic,Marine,lahaina,Lāhainā,maui,Maui
KOOLAU LAN,2013,par,45.17960824,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,lanai,Lāna‘i
KOOLAU LAN,2016,par,44.91340528,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,lanai,Lāna‘i
KOOLAU LAN,2019,par,47.51254987,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,lanai,Lāna‘i
KEALALOLOA,2013,par,45.08116686,NA,NA,Marine Abiotic,Marine,kealaloloa,Kealaloloa,maui,Maui
KEALALOLOA,2016,par,44.14033447,NA,NA,Marine Abiotic,Marine,kealaloloa,Kealaloloa,maui,Maui
KEALALOLOA,2019,par,47.14248694,NA,NA,Marine Abiotic,Marine,kealaloloa,Kealaloloa,maui,Maui
KULA,2013,par,44.02458954,NA,NA,Marine Abiotic,Marine,kula,Kula,maui,Maui
KULA,2016,par,43.06261525,NA,NA,Marine Abiotic,Marine,kula,Kula,maui,Maui
KULA,2019,par,46.49759106,NA,NA,Marine Abiotic,Marine,kula,Kula,maui,Maui
KONA LAN,2013,par,42.38388966,NA,NA,Marine Abiotic,Marine,kona,Kona,lanai,Lāna‘i
KONA LAN,2016,par,42.66857728,NA,NA,Marine Abiotic,Marine,kona,Kona,lanai,Lāna‘i
KONA LAN,2019,par,45.33008855,NA,NA,Marine Abiotic,Marine,kona,Kona,lanai,Lāna‘i
HANA,2013,par,42.08000329,NA,NA,Marine Abiotic,Marine,hana,Hāna,maui,Maui
HANA,2016,par,40.74199222,NA,NA,Marine Abiotic,Marine,hana,Hāna,maui,Maui
HANA,2019,par,43.91935255,NA,NA,Marine Abiotic,Marine,hana,Hāna,maui,Maui
KIPAHULU,2013,par,42.71565571,NA,NA,Marine Abiotic,Marine,kipahulu,Kīpahulu,maui,Maui
KIPAHULU,2016,par,41.977694,NA,NA,Marine Abiotic,Marine,kipahulu,Kīpahulu,maui,Maui
KIPAHULU,2019,par,44.26755507,NA,NA,Marine Abiotic,Marine,kipahulu,Kīpahulu,maui,Maui
KAUPO,2013,par,44.46018609,NA,NA,Marine Abiotic,Marine,kaupo,Kaupō,maui,Maui
KAUPO,2016,par,44.17656955,NA,NA,Marine Abiotic,Marine,kaupo,Kaupō,maui,Maui
KAUPO,2019,par,46.31115276,NA,NA,Marine Abiotic,Marine,kaupo,Kaupō,maui,Maui
KAHIKINUI,2013,par,45.13561829,NA,NA,Marine Abiotic,Marine,kahikinui,Kahikinui,maui,Maui
KAHIKINUI,2016,par,44.94350076,NA,NA,Marine Abiotic,Marine,kahikinui,Kahikinui,maui,Maui
KAHIKINUI,2019,par,47.42632241,NA,NA,Marine Abiotic,Marine,kahikinui,Kahikinui,maui,Maui
KOOLAU KAH,2013,par,41.44946942,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,kahoolawe,Kaho‘olawe
KOOLAU KAH,2016,par,39.73603845,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,kahoolawe,Kaho‘olawe
KOOLAU KAH,2019,par,43.70132223,NA,NA,Marine Abiotic,Marine,koolau,Ko‘olau,kahoolawe,Kaho‘olawe
HONUAULA,2013,par,40.5495754,NA,NA,Marine Abiotic,Marine,honuaula,Honua‘ula,maui,Maui
HONUAULA,2016,par,39.47372692,NA,NA,Marine Abiotic,Marine,honuaula,Honua‘ula,maui,Maui
HONUAULA,2019,par,42.3883501,NA,NA,Marine Abiotic,Marine,honuaula,Honua‘ula,maui,Maui
KONA KAH,2013,par,44.92538996,NA,NA,Marine Abiotic,Marine,kona,Kona,kahoolawe,Kaho‘olawe
KONA KAH,2016,par,44.1545467,NA,NA,Marine Abiotic,Marine,kona,Kona,kahoolawe,Kaho‘olawe
KONA KAH,2019,par,47.02353762,NA,NA,Marine Abiotic,Marine,kona,Kona,kahoolawe,Kaho‘olawe
HAMAKUA,2013,par,41.27798251,NA,NA,Marine Abiotic,Marine,hamakua,Hāmākua,hawaii,Hawai‘i
HAMAKUA,2016,par,40.48876377,NA,NA,Marine Abiotic,Marine,hamakua,Hāmākua,hawaii,Hawai‘i
HAMAKUA,2019,par,43.24329648,NA,NA,Marine Abiotic,Marine,hamakua,Hāmākua,hawaii,Hawai‘i
KOHALA,2013,par,44.66569811,NA,NA,Marine Abiotic,Marine,kohala,Kohala,hawaii,Hawai‘i
KOHALA,2016,par,44.47914416,NA,NA,Marine Abiotic,Marine,kohala,Kohala,hawaii,Hawai‘i
KOHALA,2019,par,47.32036347,NA,NA,Marine Abiotic,Marine,kohala,Kohala,hawaii,Hawai‘i
HILO,2013,par,40.3457784,NA,NA,Marine Abiotic,Marine,hilo,Hilo,hawaii,Hawai‘i
HILO,2016,par,40.10574081,NA,NA,Marine Abiotic,Marine,hilo,Hilo,hawaii,Hawai‘i
HILO,2019,par,43.25779955,NA,NA,Marine Abiotic,Marine,hilo,Hilo,hawaii,Hawai‘i
PUNA HAW,2013,par,42.38251049,NA,NA,Marine Abiotic,Marine,puna,Puna,hawaii,Hawai‘i
PUNA HAW,2016,par,42.244139,NA,NA,Marine Abiotic,Marine,puna,Puna,hawaii,Hawai‘i
PUNA HAW,2019,par,44.9608285,NA,NA,Marine Abiotic,Marine,puna,Puna,hawaii,Hawai‘i
KONA HAW,2013,par,41.36731623,NA,NA,Marine Abiotic,Marine,kona,Kona,hawaii,Hawai‘i
KONA HAW,2016,par,40.55709068,NA,NA,Marine Abiotic,Marine,kona,Kona,hawaii,Hawai‘i
KONA HAW,2019,par,45.45818503,NA,NA,Marine Abiotic,Marine,kona,Kona,hawaii,Hawai‘i
KAU,2013,par,39.98919726,NA,NA,Marine Abiotic,Marine,kau,Kaʻū,hawaii,Hawai‘i
KAU,2016,par,39.74543965,NA,NA,Marine Abiotic,Marine,kau,Kaʻū,hawaii,Hawai‘i
KAU,2019,par,43.71236249,NA,NA,Marine Abiotic,Marine,kau,Kaʻū,hawaii,Hawai‘i
HILO,2013,piscivore_biomass,0,NA,NA,Marine Biotic,Marine,hilo,Hilo,hawaii,Hawai‘i
HILO,2019,piscivore_biomass,1.15306310960218,NA,NA,Marine Biotic,Marine,hilo,Hilo,hawaii,Hawai‘i
KONA OAH,2013,piscivore_biomass,13.7179486295451,NA,NA,Marine Biotic,Marine,kona,Kona,oahu,O‘ahu
KONA OAH,2019,piscivore_biomass,3.8412828048446,NA,NA,Marine Biotic,Marine,kona,Kona,oahu,O‘ahu
KOOLAULOA,2013,piscivore_biomass,0.174036245557213,NA,NA,Marine Biotic,Marine,koolauloa,Ko‘olauloa,oahu,O‘ahu
KOOLAULOA,2019,piscivore_biomass,2.27025697903542,NA,NA,Marine Biotic,Marine,koolauloa,Ko‘olauloa,oahu,O‘ahu
PUNA NIH,2013,piscivore_biomass,1.88445482692965,NA,NA,Marine Biotic,Marine,puna,Puna,niihau,Ni‘ihau
PUNA NIH,2019,piscivore_biomass,8.00797517546449,NA,NA,Marine Biotic,Marine,puna,Puna,niihau,Ni‘ihau
WAIANAE,2013,piscivore_biomass,0.316349694577011,NA,NA,Marine Biotic,Marine,waianae,Wa‘ianae,oahu,O‘ahu
WAIANAE,2019,piscivore_biomass,4.12824589578615,NA,NA,Marine Biotic,Marine,waianae,Wa‘ianae,oahu,O‘ahu
HAMAKUAPOKO,2013,planktivore_biomass,4.44033836133979,NA,NA,Marine Biotic,Marine,hamakuapoko,Hāmākuapoko,maui,Maui
HAMAKUAPOKO,2019,planktivore_biomass,0.783638726888883,NA,NA,Marine Biotic,Marine,hamakuapoko,Hāmākuapoko,maui,Maui
HILO,2013,planktivore_biomass,0.140940525407468,NA,NA,Marine Biotic,Marine,hilo,Hilo,hawaii,Hawai‘i
HILO,2019,planktivore_biomass,1.32515385656188,NA,NA,Marine Biotic,Marine,hilo,Hilo,hawaii,Hawai‘i
KONA OAH,2013,planktivore_biomass,4.60979560165082,NA,NA,Marine Biotic,Marine,kona,Kona,oahu,O‘ahu
KONA OAH,2019,planktivore_biomass,0.20430719598435,NA,NA,Marine Biotic,Marine,kona,Kona,oahu,O‘ahu
KOOLAU KAU,2013,planktivore_biomass,8.29305573481734,NA,NA,Marine Biotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
KOOLAU KAU,2019,planktivore_biomass,1.15080341559469,NA,NA,Marine Biotic,Marine,koolau,Ko‘olau,kauai,Kaua‘i
KONA OAH,2013,primary_consumer_biomass,9.78358213478946,NA,NA,Marine Biotic,Marine,kona,Kona,oahu,O‘ahu
KONA OAH,2019,primary_consumer_biomass,0.436577429799315,NA,NA,Marine Biotic,Marine,kona,Kona,oahu,O‘ahu
WAIALUA,2013,primary_consumer_biomass,3.89260742408833,NA,NA,Marine Biotic,Marine,waialua,Waialua,oahu,O‘ahu
WAIALUA,2019,primary_consumer_biomass,7.82962183790441,NA,NA,Marine Biotic,Marine,waialua,Waialua,oahu,O‘ahu
HAMAKUAPOKO,2013,coral_cover,15.3185557122615,NA,NA,Marine Biotic,Marine,hamakuapoko,Hāmākuapoko,maui,Maui
HAMAKUAPOKO,2019,coral_cover,8.28067069704944,NA,NA,Marine Biotic,Marine,hamakuapoko,Hāmākuapoko,maui,Maui
HANA,2013,coral_cover,34.1444842673252,NA,NA,Marine Biotic,Marine,hana,Hāna,maui,Maui
HANA,2019,coral_cover,7.15406107043916,NA,NA,Marine Biotic,Marine,hana,Hāna,maui,Maui
HILO,2013,coral_cover,4.88450808546667,NA,NA,Marine Biotic,Marine,hilo,Hilo,hawaii,Hawai‘i
HILO,2019,coral_cover,0.473089841212344,NA,NA,Marine Biotic,Marine,hilo,Hilo,hawaii,Hawai‘i
KAANAPALI,2013,coral_cover,15.38440804096,NA,NA,Marine Biotic,Marine,kaanapali,Kāʻanapali,maui,Maui
KAANAPALI,2019,coral_cover,5.69925344093562,NA,NA,Marine Biotic,Marine,kaanapali,Kāʻanapali,maui,Maui
KOOLAU MOL,2013,coral_cover,58.9473684210526,NA,NA,Marine Biotic,Marine,koolau,Ko‘olau,molokai,Moloka‘i
KOOLAU MOL,2019,coral_cover,24.2579956677473,NA,NA,Marine Biotic,Marine,koolau,Ko‘olau,molokai,Moloka‘i
PUNA HAW,2013,coral_cover,3.4146828739104,NA,NA,Marine Biotic,Marine,puna,Puna,hawaii,Hawai‘i
PUNA HAW,2019,coral_cover,1.44546067159784,NA,NA,Marine Biotic,Marine,puna,Puna,hawaii,Hawai‘i
WAIALUA,2013,coral_cover,4.03080142158582,NA,NA,Marine Biotic,Marine,waialua,Waialua,oahu,O‘ahu
WAIALUA,2019,coral_cover,1.6482228159003,NA,NA,Marine Biotic,Marine,waialua,Waialua,oahu,O‘ahu
WAILUKU,2013,coral_cover,25.0214229208105,NA,NA,Marine Biotic,Marine,wailuku,Wailuku,maui,Maui
